id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_course_progress_student,yonn.course.progress.student,model_yonn_course_progress,formevo.group_yonn_elearning_student,1,0,0,0
access_course_progress_teacher,yonn.course.progress.teacher,model_yonn_course_progress,formevo.group_yonn_elearning_teacher,1,1,1,1
access_course_progress_director,yonn.course.progress.director,model_yonn_course_progress,formevo.group_yonn_elearning_director,1,1,1,1
access_slide_channel_student,slide.channel.student,website_slides.model_slide_channel,formevo.group_yonn_elearning_student,1,0,0,0
access_slide_channel_teacher,slide.channel.teacher,website_slides.model_slide_channel,formevo.group_yonn_elearning_teacher,1,1,1,1
access_slide_channel_director,slide.channel.director,website_slides.model_slide_channel,formevo.group_yonn_elearning_director,1,1,1,1
access_slide_slide_student,slide.slide.student,website_slides.model_slide_slide,formevo.group_yonn_elearning_student,1,0,0,0
access_slide_slide_teacher,slide.slide.teacher,website_slides.model_slide_slide,formevo.group_yonn_elearning_teacher,1,1,1,0
access_slide_slide_director,slide.slide.director,website_slides.model_slide_slide,formevo.group_yonn_elearning_director,1,1,1,1
access_student_class_teacher,student.class.teacher,model_yonn_student_class,formevo.group_yonn_elearning_teacher,1,1,1,0
access_student_class_director,student.class.director,model_yonn_student_class,formevo.group_yonn_elearning_director,1,1,1,1
access_course_assign_wizard_teacher,course.assign.wizard.teacher,model_yonn_course_assign_wizard,formevo.group_yonn_elearning_teacher,1,1,1,1
access_course_assign_wizard_director,course.assign.wizard.director,model_yonn_course_assign_wizard,formevo.group_yonn_elearning_director,1,1,1,1
access_slide_slide_partner_student,slide.slide.partner.student,website_slides.model_slide_slide_partner,formevo.group_yonn_elearning_student,1,1,1,0
access_slide_slide_partner_teacher,slide.slide.partner.teacher,website_slides.model_slide_slide_partner,formevo.group_yonn_elearning_teacher,1,1,1,0
access_slide_slide_partner_director,slide.slide.partner.director,website_slides.model_slide_slide_partner,formevo.group_yonn_elearning_director,1,1,1,1
access_slide_slide_partner_portal,slide.slide.partner portal,model_slide_slide_partner,base.group_portal,1,1,1,0
access_formevo_export_progress_wizard,access_formevo_export_progress_wizard,formevo.model_formevo_export_progress_wizard,base.group_user,1,1,1,0
access_yonn_user_group_wizard_admin,access_yonn_user_group_wizard_admin,model_yonn_user_group_wizard,base.group_system,1,1,1,1